Category,Date,Cost,BalanceBefore,FavoriteCategory
Grocery,1/15/2023,30,530,Grocery
Entertainment,1/20/2023,50,480,Entertainment
Technology,1/25/2023,200,430,Technology
Subscriptions,2/2/2023,10,420,Technology
Clothes,2/10/2023,80,340,Technology
Fast Food,2/15/2023,15,325,Technology
Other,2/20/2023,40,285,Technology
Grocery,3/1/2023,45,240,Technology
Entertainment,3/10/2023,60,180,Technology
Technology,3/20/2023,180,100,Technology
Subscriptions,4/5/2023,10,90,Technology
Clothes,4/12/2023,370,390,Clothes
Fast Food,4/18/2023,20,0,Clothes
Other,4/25/2023,30,120,Clothes
Grocery,5/3/2023,325,95,Grocery
Entertainment,5/10/2023,40,50,Grocery
Technology,5/20/2023,10,40,Grocery
Subscriptions,6/2/2023,400,1345,Subscriptions
Clothes,6/10/2023,145,945,Clothes
Fast Food,6/15/2023,250,800,Clothes
Other,6/22/2023,25,550,Clothes
Grocery,7/1/2023,35,525,Clothes
Entertainment,7/10/2023,645,990,Entertainment
Technology,7/20/2023,170,320,Entertainment
Subscriptions,8/2/2023,15,500,Entertainment
Clothes,8/10/2023,50,450,Entertainment
Fast Food,8/15/2023,400,550,Fast Food
Other,8/22/2023,80,150,Fast Food
Grocery,9/1/2023,20,70,Fast Food
Entertainment,9/10/2023,35,50,Fast Food
Technology,9/20/2023,160,170,Technology
Subscriptions,10/2/2023,12,20,Technology
Clothes,10/10/2023,40,220,Technology
Fast Food,10/15/2023,16,180,Technology
Other,10/22/2023,860,984,Other
Grocery,11/1/2023,40,124,Other
Entertainment,11/10/2023,540,570,Entertainment
Technology,11/20/2023,190,270,Entertainment
Subscriptions,12/2/2023,5,80,Entertainment
Clothes,12/10/2023,45,75,Entertainment
Fast Food,12/15/2023,20,82,Entertainment
Other,12/22/2023,32,62,Entertainment
Grocery,1/5/2024,25,37,Grocery
Entertainment,1/10/2024,80,140,Entertainment
Technology,1/15/2024,150,250,Technology
Subscriptions,2/1/2024,10,240,Technology
Clothes,2/8/2024,40,200,Technology
Fast Food,2/15/2024,20,180,Technology
Other,2/22/2024,30,150,Technology
Grocery,3/5/2024,35,115,Technology
Entertainment,3/12/2024,70,45,Technology
Technology,3/20/2024,120,0,Technology
Subscriptions,4/1/2024,15,25,Technology
Clothes,4/10/2024,300,325,Clothes
Fast Food,4/18/2024,15,10,Clothes
Other,4/25/2024,25,35,Clothes
